CategoricalProgressionId,DisplayName,MaxLevel,AutoRankUp,InfiniteLevels,RepeatMaxLevel,RankTableId,ProgressionPointPool,PreSkillCapSkill,PostSkillCapSkill,EconomyTrackerType,GameEventId,AchievementIdOnMaxRank,MinTrackedLevel,ShowAsObjectiveReward,IconPath,UsesGlobalProgressionMod,ItemClass
Syndicate,@ui_faction_name1,4,false,false,false,MerchantGuild,,,,,,,0,true,lyshineui/images/icons/objectives/reward_factionReputation1.dds,true,
Marauder,@ui_faction_name2,4,false,false,false,ProcurerGuild,,,,,,,0,true,lyshineui/images/icons/objectives/reward_factionReputation2.dds,true,
Covenant,@ui_faction_name3,4,false,false,false,ExplorerGuild,,,,,,,0,true,lyshineui/images/icons/objectives/reward_factionReputation3.dds,true,
Repair_T1,@ui_repairparts,0,false,false,false,Repair_T1,,,,,,,0,false,,false,
2,@Brightwood,300,true,false,false,Territory_Standing,TerritoryRankBonus_2,,,,,,0,false,,true,
4,@Everfall,300,true,false,false,Territory_Standing,TerritoryRankBonus_4,,,,,,0,false,,true,
5,@Reekwater,300,true,false,false,Territory_Standing,TerritoryRankBonus_5,,,,,,0,false,,true,
6,@Windsward,300,true,false,false,Territory_Standing,TerritoryRankBonus_6,,,,,,0,false,,true,
8,@Queensport,300,true,false,false,Territory_Standing,TerritoryRankBonus_8,,,,,,0,false,,true,
9,@FirstLight,300,true,false,false,Territory_Standing,TerritoryRankBonus_9,,,,,,0,false,,true,
10,@CutlassKeys,300,true,false,false,Territory_Standing,TerritoryRankBonus_10,,,,,,0,false,,true,
11,@Mourningdale,300,true,false,false,Territory_Standing,TerritoryRankBonus_11,,,,,,0,false,,true,
12,@MonarchsBluffs,300,true,false,false,Territory_Standing,TerritoryRankBonus_12,,,,,,0,false,,true,
13,@WeaversFen,300,true,false,false,Territory_Standing,TerritoryRankBonus_13,,,,,,0,false,,true,
15,@RestlessShore,300,true,false,false,Territory_Standing,TerritoryRankBonus_15,,,,,,0,false,,true,
Territory2_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory4_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory5_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory6_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory8_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory9_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory10_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory11_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory12_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
Territory13_HouseBonusType0,,0,false,false,false,HouseBonus,,,,,,,0,false,,false,
