Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,RecipeLevel,RollBonus,GatheringMultiplier,GatheringEfficiency,IconTypeUnlock,IsMilestone,Tooltip,EntitlementId,XpReward
0,,0,60,0,0,false,,0,0,0,0,,false,,,0
1,,0,64,60,0,true,,0,10,0,0.05000000074505806,,false,,,6
2,,0,68,64,0,true,,0,20,0,0.10000000149011612,,false,,,8
3,,0,71,68,0,true,,0,30,0,0.15000000596046448,,false,,,8
4,,0,74,71,0,true,,0,40,0,0.20000000298023224,,false,,,9
5,,0,79,74,0,true,,0,50,0,0.25,,false,,,9
6,,0,83,79,0,true,,0,60,0,0.30000001192092896,,false,,,10
7,,0,87,83,0,true,,0,70,0,0.3499999940395355,,false,,,10
8,,0,92,87,0,true,,0,80,0,0.4000000059604645,,false,,,11
9,,0,97,92,0,true,,0,90,0,0.44999998807907104,,false,,,11
10,,0,102,97,0,true,,0,100,0,0.5,,false,Proficient Logger,,13
11,,0,107,102,0,true,,0,110,0,0.550000011920929,,false,,,13
12,,0,112,107,0,true,,0,120,0,0.6000000238418579,,false,,,14
13,,0,118,112,0,true,,0,130,0,0.6499999761581421,,false,,,14
14,,0,124,118,0,true,,0,140,0,0.699999988079071,,false,,,15
15,,0,130,124,0,true,,0,150,0,0.75,,false,,,15
16,,0,136,130,0,true,,0,160,0,0.800000011920929,,false,,,16
17,,0,143,136,0,true,,0,170,0,0.8500000238418579,,false,,,18
18,,0,150,143,0,true,,0,180,0,0.8999999761581421,,false,,,19
19,,0,158,150,0,true,,0,190,0,0.949999988079071,,false,,,20
20,,0,165,158,0,true,,0,200,0,1,,false,,,21
21,,0,173,165,0,true,,0,210,0,1.003000020980835,,false,,,23
22,,0,182,173,0,true,,0,220,0,1.00600004196167,,false,,,24
23,,0,189,182,0,true,,0,230,0,1.0089999437332153,,false,,,25
24,,0,199,189,0,true,,0,240,0,1.0119999647140503,,false,,,26
25,,0,208,199,0,true,,0,250,0,1.0149999856948853,,false,,,28
26,,0,217,208,0,true,,0,260,0,1.0180000066757202,,false,,,29
27,,0,227,217,0,true,,0,270,0,1.0210000276565552,,false,,,30
28,,0,238,227,0,true,,0,280,0,1.0240000486373901,,false,,,31
29,,0,249,238,0,true,,0,290,0,1.0269999504089355,,false,,,33
30,,0,260,249,0,true,,0,300,0,1.0299999713897705,,false,,,34
31,,0,271,260,0,true,,0,310,0,1.0329999923706055,,false,,,35
32,,0,283,271,0,true,,0,320,0,1.0360000133514404,,false,,,36
33,,0,295,283,0,true,,0,330,0,1.0390000343322754,,false,,,38
34,,0,308,295,0,true,,0,340,0,1.0420000553131104,,false,,,39
35,,0,322,308,0,true,,0,350,0,1.0449999570846558,,false,,,40
36,,0,335,322,0,true,,0,360,0,1.0479999780654907,,false,,,41
37,,0,350,335,0,true,,0,370,0,1.0509999990463257,,false,,,43
38,,0,364,350,0,true,,0,380,0,1.0540000200271606,,false,,,44
39,,0,380,364,0,true,,0,390,0,1.0570000410079956,,false,,,45
40,,0,395,380,0,true,,0,400,0,1.059999942779541,,false,,,46
41,,0,411,395,0,true,,0,410,0,1.062999963760376,,false,,,49
42,,0,427,411,0,true,,0,420,0,1.065999984741211,,false,,,50
43,,0,445,427,0,true,,0,430,0,1.069000005722046,,false,,,53
44,,0,462,445,0,true,,0,440,0,1.0720000267028809,,false,,,54
45,,0,480,462,0,true,,0,450,0,1.0750000476837158,,false,,,56
46,,0,499,480,0,true,,0,460,0,1.0779999494552612,,false,,,58
47,,0,517,499,0,true,,0,470,0,1.0809999704360962,,false,,,60
