TerritoryID,NameLocalizationKey,BaseStructureLimit,MaxStructureLimit,TerritoryScore,IsPOI,MapIcon,CompassIcon,DiscoveryRadius,IsDiscoverable,IsChartable,DefaultAchievement,Grade,LootTags,DiscoveredAchievement,ChartedAchievement,AudioGroup,AudioState,AudioBank,RecommendedLevel,MaximumLevel,MinCompanyDefenders,MinCompanyAttackers,CanPlaceCamp,ObjectiveID,IsTerritory,FactionControlBuff,FactionControlTerritoryBuffs,PermanentOwnershipAchievementId,UpkeepModifier,TerritoryStandingXpModifier,PoiDiscoveryXpModifier,EntryAchievementId,EntryStatusEffectId
1,,300,500,1,false,,,,,,,,,,,,,,0,0,0,0,true,,false,None,None,,0,0,0,,
2,@Brightwood,300,500,1,false,,,,,,,,Brightwood,,,MX_Territory,Brightwoods,,26,35,40,25,true,,true,Free_Camping,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner02,0.20000000298023224,1.25,150,,
3,@GreatCleave,300,500,1,false,,,,,,,,GreatCleave,,,MX_Territory,Great_Cleave,,41,50,40,25,true,,true,None,None,,0,1.25,200,,
4,@Everfall,300,500,1,false,,,,,,,,Everfall,,,MX_Territory,Everfall,,1,25,40,25,true,12_getoffbeach,true,Azoth_Salt_Yield_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner04,0.25,1.25,75,,
5,@Reekwater,300,500,0,false,,,,,,,,Reekwater,,,MX_Territory,Reekwater,,58,66,40,25,true,,true,Pvp_Track_Exp_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner05,0.15000000596046448,1.25,400,,
6,@Windsward,300,500,0,false,,,,,,,,Windsward,,,MX_Territory,Windsward,,1,17,40,25,true,06_getoffbeach,true,Chance_Consumable_Not_Used,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner06,0.25,1.25,75,,
7,@ShatteredMountain,300,500,0,false,,,,,,,,Shattered,,,MX_Territory,Shattered_Mountain,,60,65,40,25,true,,true,None,None,,0,1.25,400,,
8,@Queensport,300,500,0,false,,,,,,,,Queensport,,,MX_Territory,Queensport,,52,60,40,25,true,,true,Faction_Store_Discount_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner08,0.20000000298023224,1.25,400,,
9,@FirstLight,300,500,0,false,,,,,,,,FirstLight,,,MX_Territory,First_Light,,1,25,40,25,true,06_getoffbeach,true,Crafting_Refining_Yield_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner09,0.10000000149011612,1.25,75,,
10,@CutlassKeys,300,500,0,false,,,,,,,,CutlassKeys,,,MX_Territory,Cutlass_Keys,,26,35,40,25,true,,true,Gathering_Luck_Roll_Bonus,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner10,0.10000000149011612,1.25,150,,
11,@Mourningdale,300,500,0,false,,,,,,,,Mourning,,,MX_Territory,Mourningdale,,45,50,40,25,true,,true,Crafting_Max_GS_Bonus,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner11,0.10000000149011612,1.25,200,,
12,@MonarchsBluffs,300,500,0,false,,,,,,,,Monarchs,,,MX_Territory,Monarchs_Bluffs,,1,17,40,25,true,12_getoffbeach,true,Progression_Global_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner12,0.20000000298023224,1.25,75,,
13,@WeaversFen,300,500,0,false,,,,,,,,Weavers,,,MX_Territory,Weavers_Fen,,30,40,40,25,true,,true,Taxes_Global_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner13,0.10000000149011612,1.25,150,,
14,@Edengrove,300,500,0,false,,,,,,,,Edengrove,,,MX_Territory,Edengrove,,51,60,40,25,true,,true,None,None,,0,1.25,400,,
15,@RestlessShore,300,500,0,false,,,,,,,,Restless,,,MX_Territory,Restless_Shore,,41,46,40,25,true,,true,Azoth_FastTravel_GeneralCost_Reduction,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner15,0.10000000149011612,1.25,200,,
16,@BrimstoneSands,300,500,0,false,,,,,,,,Brimstone,,,MX_Territory,Brimstone_Sands,,60,70,40,25,true,,true,Gathering_Volume_Modifier,"InfluencePoints_Modifier,ExperiencePoints_Modifier",TerritoryPermanentOwner16,0.25,1.25,400,16_BrimstoneUnlock,Env_BrimstoneLock_DoT
18,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
19,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
20,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
21,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
22,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
23,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
24,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
25,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
26,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
27,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
28,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
29,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
30,,300,500,0,false,,,,,,,,,,,,,,0,0,0,0,false,,false,,,,0,0,0,,
