Rank,ExceedMin0,ExceedMax0,FloorDistance,ChanceToExceed0,ChanceBump,ModifierAffectsBump,RollupChance,RollRangeMaxBonus,UmbralIncrementsLevel,CanUseUmbral,CanUseUmbralOnMinGS,CraftingAwardsUmbral,CraftingGSForRewards,ExceedMin1,ExceedMax1,ChanceToExceed1
500,2,5,0,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
501,2,5,1,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
502,2,5,2,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
503,2,5,3,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
504,2,5,4,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
505,2,5,5,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
506,2,5,6,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
507,2,5,7,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
508,2,5,8,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
509,2,5,9,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
510,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
511,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
512,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
513,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
514,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
515,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
516,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
517,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
518,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
519,2,5,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,10,0.009999999776482582
520,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
521,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
522,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
523,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
524,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
525,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
526,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
527,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
528,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
529,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
530,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
531,2,4,10,0.009999999776482582,0.0010000000474974513,false,0.009999999776482582,0,false,false,590,false,600,3,7,0.009999999776482582
