LootLimitID,IsReplicated,MinLimitSeconds,MaxLimitSeconds,CountLimit,MinLimitMult,MaxLimitMult,LimitExpireSeconds,LootTagValuePerCount,LootTagValueOverrideAtLimit,LimitNotificationLocTag
ORGypsum,false,840,900,2,100,100,64800,0,,
GypsumBlue,false,170,180,2,400,400,64800,0,,
PostCapGypsum,false,3500,3600,1,20,20,64800,0,,
GypsumBlack,false,300,390,3,120,120,64800,0,,
GypsumYellow,false,0,0,10,64800,64800,64800,0,,
ArenaGypsum,false,3500,3600,1,20,20,64800,0,,
BreachGypsum,false,30,30,7,64800,64800,64800,0,,
WCGoldLockboxT1,false,0,0,3,64800,64800,64800,0,,
GypsumGreen,false,0,0,1,64800,64800,64800,0,,
GypsumRed,false,0,0,2,64800,64800,64800,0,,
GypsumGarnet,false,0,0,2,64800,64800,64800,0,,
GypsumPurple,false,0,0,7,64800,64800,64800,0,,
GypsumOrange,false,0,0,2,64800,64800,64800,0,,
GypsumWhite,false,0,0,6,64800,64800,64800,0,,
BagofJuniperBerriesLVL1,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL10,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL20,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL30,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL40,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL50,false,0,0,3,64800,64800,64800,0,,
BagofJuniperBerriesLVL60,false,0,0,3,64800,64800,64800,0,,
RabbitSeasonTotem,false,0,0,5,64800,64800,64800,0,,
House_HousingItem_Storage_T4_ChestRabbit,false,0,0,1,2678400,2678400,2678400,0,,
BagofEarthGiftsLVL1,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL10,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL20,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL30,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL40,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL50,false,0,0,3,64800,64800,64800,0,,
BagofEarthGiftsLVL60,false,0,0,3,64800,64800,64800,0,,
DarknessCoinBag,false,0,0,2,64800,64800,64800,0,,
PvP_FortTakeover_Limit,false,0,0,10,86400,86400,86400,0,,@ui_reached_max_fort_takeover_rewards
SoloShard,false,0,0,1,86400,86400,86400,0,,
Arena3v3_Limit,false,0,0,40,86400,86400,86400,0,,@ui_reached_max_daily_pvp_arena_reward
1hSkinningKnifeT5_TurkeyTerror,false,0,0,1,2678400,2678400,2678400,0,,
CoatingBeastTurkeyT5,false,0,0,5,86400,86400,86400,0,,
